Region,Year,Population annual rate of increase (percent),Total fertility rate (children per women),Life expectancy at birth for both sexes (years),GDP per capita (US dollars),Forest cover (% of total land area),Primary energy production (petajoules),Emissions (thousand metric tons of carbon dioxide)
Afghanistan,2005,4.4,7.2,56.9,264,2.1,23,"1,327"
Afghanistan,2010,2.8,6.4,60,558,2.1,41,"8,463"
Albania,2005,-0.3,1.9,74.8,"2,615",28.6,48,"4,254"
Albania,2010,-0.9,1.6,75.6,"4,056",28.3,69,"4,598"
Algeria,2005,1.3,2.4,71.5,"3,100",0.6,"7,534","107,278"
Algeria,2010,1.6,2.7,73.9,"4,463",0.8,"6,200","119,178"
Angola,2005,3.5,6.6,50,"1,891",47.4,"2,934","19,156"
Angola,2010,3.6,6.4,55.6,"3,586",46.9,"4,085","29,057"
Argentina,2005,1.1,2.5,74.3,"5,125",11,"3,609","162,111"
Argentina,2010,1,2.4,75.2,"10,346",10.4,"3,343","187,919"
Armenia,2005,-0.6,1.7,72.4,"1,753",11.7,36,"4,353"
Armenia,2010,-0.7,1.7,72.7,"3,432",11.6,52,"4,217"
Aruba,2005,1.9,1.8,74,"23,303",2.3,5,"2,721"
Aruba,2010,0.3,1.8,74.7,"23,513",2.3,5,"2,508"
Australia,2005,1.2,1.8,80.3,"37,571",16.6,"11,451","350,173"
Australia,2010,1.8,2,81.5,"58,646",16,"13,606","390,862"
Austria,2005,0.5,1.4,78.9,"38,282",46.6,408,"74,216"
Austria,2010,0.4,1.4,80.1,"46,599",46.7,488,"67,502"
Azerbaijan,2005,1,1.9,67.4,"1,551",10.6,"1,155","34,338"
Azerbaijan,2010,1.1,1.8,70.1,"5,857",12.2,"2,759","30,678"
Bahamas,2005,2,1.9,73.2,"29,875",51.4,0,"1,742"
Bahamas,2010,1.8,1.9,74.3,"27,979",51.4,0,"1,654"
Bahrain,2005,5.8,2.7,74.9,"17,959",0.6,672,"19,208"
Bahrain,2010,6.7,2.3,75.7,"20,722",0.7,849,"29,266"
Bangladesh,2005,1.7,2.9,66.7,402,11.2,"1,027","39,479"
Bangladesh,2010,1.2,2.5,69,753,11.1,"1,304","59,937"
Barbados,2005,0.3,1.8,73.8,"14,223",14.7,4,"1,353"
Barbados,2010,0.4,1.8,74.6,"15,613",14.7,4,"1,478"
Belarus,2005,-0.6,1.3,67.8,"3,246",41.6,159,"59,167"
Belarus,2010,-0.3,1.4,69.3,"6,042",42.1,166,"63,043"
Belgium,2005,0.5,1.7,78.4,"36,727",22.3,577,"108,510"
Belgium,2010,0.7,1.8,79.6,"44,205",22.5,646,"110,824"
Belize,2005,2.7,3.4,68.5,"3,933",62.1,4,422
Belize,2010,2.5,2.8,69.6,"4,344",61,14,539
Benin,2005,3,5.8,56.2,602,42.7,70,"2,395"
Benin,2010,2.8,5.5,58.6,758,40.4,86,"5,090"
